location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower,people,Continent,Population
Andorra,77265,Europe,,,,,,,,,,,,,
Angola,32866268,Africa,,,,,,,,,,,,,
Antigua and Barbuda,97928,North America,,,,,,,,,,,,,
Argentina,45195777,South America,,,,,,,,,,,,,
Armenia,2963234,Europe,,,,,,,,,,,,,
Australia,25499881,Oceania,,,,,,,,,,,,,
Austria,9006400,Europe,,,,,,,,,,,,,
Azerbaijan,10139175,Europe,,,,,,,,,,,,,
Bahamas,393248,North America,,,,,,,,,,,,,
Bahrain,1701583,Asia,,,,,,,,,,,,,
Bangladesh,164689383,Asia,,,,,,,,,,,,,
Barbados,287371,North America,,,,,,,,,,,,,
Belarus,9449321,Europe,,,,,,,,,,,,,
Belgium,11589616,Europe,,,,,,,,,,,,,
Belize,397621,North America,,,,,,,,,,,,,
Benin,12123198,Africa,,,,,,,,,,,,,
Bhutan,771612,Asia,,,,,,,,,,,,,
Bolivia,11673029,South America,,,,,,,,,,,,,
Bosnia and Herzegovina,3280815,Europe,,,,,,,,,,,,,
Botswana,2351625,Africa,,,,,,,,,,,,,
Brazil,212559409,South America,,,,,,,,,,,,,
Brunei,437479,Asia,,,,,,,,,,,,,
Bulgaria,6948445,Europe,,,,,,,,,,,,,
Burkina Faso,20903278,Africa,,,,,,,,,,,,,
Burma,54409800,Asia,,,,,,,,,,,,,
Burundi,11890781,Africa,,,,,,,,,,,,,
Cabo Verde,548800,Africa,,,,,,,,,,,,,
Cambodia,16718971,Asia,,,,,,,,,,,,,
Cameroon,26545864,Africa,,,,,,,,,,,,,
Canada,37742157,North America,,,,,,,,,,,,,
Central African Republic,4829764,Africa,,,,,,,,,,,,,
Chad,16425859,Africa,,,,,,,,,,,,,
Chile,19116209,South America,,,,,,,,,,,,,
China,1439323774,Asia,,,,,,,,,,,,,
Colombia,50882884,South America,,,,,,,,,,,,,
Comoros,869595,Africa,,,,,,,,,,,,,
Congo,5518092,Africa,,,,,,,,,,,,,
Costa Rica,5094114,North America,,,,,,,,,,,,,
Croatia,4105268,Europe,,,,,,,,,,,,,
Cuba,11326616,North America,,,,,,,,,,,,,
Cyprus,875899,Europe,,,,,,,,,,,,,
Czechia,10708982,Europe,,,,,,,,,,,,,
Denmark,5792203,Europe,,,,,,,,,,,,,
Djibouti,988002,Africa,,,,,,,,,,,,,
Dominica,71991,North America,,,,,,,,,,,,,
Dominican Republic,10847904,North America,,,,,,,,,,,,,
Ecuador,17643060,South America,,,,,,,,,,,,,
Egypt,102334403,Africa,,,,,,,,,,,,,
El Salvador,6486201,North America,,,,,,,,,,,,,
Equatorial Guinea,1402985,Africa,,,,,,,,,,,,,
Eritrea,3546427,Africa,,,,,,,,,,,,,
Estonia,1326539,Europe,,,,,,,,,,,,,
Eswatini,1160164,Africa,,,,,,,,,,,,,
Ethiopia,114963583,Africa,,,,,,,,,,,,,
Fiji,896444,Oceania,,,,,,,,,,,,,
Finland,5540718,Europe,,,,,,,,,,,,,
France,65273512,Europe,,,,,,,,,,,,,
Gabon,2225728,Africa,,,,,,,,,,,,,
Gambia,2416664,Africa,,,,,,,,,,,,,
Georgia,3989175,Europe,,,,,,,,,,,,,
Germany,83783945,Europe,,,,,,,,,,,,,
Ghana,31072945,Africa,,,,,,,,,,,,,
Greece,10423056,Europe,,,,,,,,,,,,,
Grenada,112519,North America,,,,,,,,,,,,,
Guatemala,17915567,North America,,,,,,,,,,,,,
Guinea,13132792,Africa,,,,,,,,,,,,,
Guinea-Bissau,1874000,Africa,,,,,,,,,,,,,
Guyana,786559,South America,,,,,,,,,,,,,
Haiti,11402533,North America,,,,,,,,,,,,,
Honduras,9904608,North America,,,,,,,,,,,,,
Hungary,9660350,Europe,,,,,,,,,,,,,
Iceland,341250,Europe,,,,,,,,,,,,,
India,1380004385,Asia,,,,,,,,,,,,,
Indonesia,273523621,Asia,,,,,,,,,,,,,
Iran,83992953,Asia,,,,,,,,,,,,,
Iraq,40222503,Asia,,,,,,,,,,,,,
Ireland,4937796,Europe,,,,,,,,,,,,,
Israel,8655541,Asia,,,,,,,,,,,,,
Italy,60461828,Europe,,,,,,,,,,,,,
Jamaica,2961161,North America,,,,,,,,,,,,,
Japan,126476458,Asia,,,,,,,,,,,,,
Jordan,10203140,Asia,,,,,,,,,,,,,
Kazakhstan,18776707,Asia,,,,,,,,,,,,,
Kenya,53771300,Africa,,,,,,,,,,,,,
"Korea, South",51640000,Asia,,,,,,,,,,,,,
Kosovo,1932774,Europe,,,,,,,,,,,,,
Kuwait,4270563,Asia,,,,,,,,,,,,,
Kyrgyzstan,6524191,Asia,,,,,,,,,,,,,
Laos,7275556,Asia,,,,,,,,,,,,,
Latvia,1886202,Europe,,,,,,,,,,,,,
Lebanon,6825442,Asia,,,,,,,,,,,,,
Lesotho,2142252,Africa,,,,,,,,,,,,,
Liberia,5057677,Africa,,,,,,,,,,,,,
Libya,6871287,Africa,,,,,,,,,,,,,
Liechtenstein,38137,Europe,,,,,,,,,,,,,
Lithuania,2722291,Europe,,,,,,,,,,,,,
Luxembourg,625976,Europe,,,,,,,,,,,,,
Madagascar,27691019,Africa,,,,,,,,,,,,,
Malawi,19129955,Africa,,,,,,,,,,,,,
Malaysia,32365998,Asia,,,,,,,,,,,,,
Maldives,540542,Asia,,,,,,,,,,,,,
Mali,20250834,Africa,,,,,,,,,,,,,
Malta,441539,Europe,,,,,,,,,,,,,
Mauritania,4649660,Africa,,,,,,,,,,,,,
Mauritius,1271767,Africa,,,,,,,,,,,,,
Mexico,128932753,North America,,,,,,,,,,,,,
Moldova,4033963,Europe,,,,,,,,,,,,,
Monaco,39244,Europe,,,,,,,,,,,,,
Mongolia,3278292,Asia,,,,,,,,,,,,,
Montenegro,628062,Europe,,,,,,,,,,,,,
Morocco,36910558,Africa,,,,,,,,,,,,,
Mozambique,31255435,Africa,,,,,,,,,,,,,
Namibia,2540916,Africa,,,,,,,,,,,,,
Nepal,29136808,Asia,,,,,,,,,,,,,
Netherlands,17134873,Europe,,,,,,,,,,,,,
New Zealand,4822233,Oceania,,,,,,,,,,,,,
Nicaragua,6624554,North America,,,,,,,,,,,,,
Niger,24206636,Africa,,,,,,,,,,,,,
Nigeria,206139587,Africa,,,,,,,,,,,,,
North Macedonia,2083380,Europe,,,,,,,,,,,,,
Norway,5421242,Europe,,,,,,,,,,,,,
Oman,5106622,Asia,,,,,,,,,,,,,
Pakistan,220892331,Asia,,,,,,,,,,,,,
Panama,4314768,North America,,,,,,,,,,,,,
Papua New Guinea,8947027,Oceania,,,,,,,,,,,,,
Paraguay,7132530,South America,,,,,,,,,,,,,
Peru,32971846,South America,,,,,,,,,,,,,
Philippines,109581085,Asia,,,,,,,,,,,,,
Poland,37846605,Europe,,,,,,,,,,,,,
Portugal,10196707,Europe,,,,,,,,,,,,,
Qatar,2881060,Asia,,,,,,,,,,,,,
Romania,19237682,Europe,,,,,,,,,,,,,
Russia,145934460,Europe,,,,,,,,,,,,,
Rwanda,12952209,Africa,,,,,,,,,,,,,
Saint Kitts and Nevis,53192,North America,,,,,,,,,,,,,
Saint Lucia,183629,North America,,,,,,,,,,,,,
Saint Vincent and the Grenadines,110947,North America,,,,,,,,,,,,,
San Marino,33938,Europe,,,,,,,,,,,,,
Sao Tome and Principe,219161,Africa,,,,,,,,,,,,,
Saudi Arabia,34813867,Asia,,,,,,,,,,,,,
Senegal,16743930,Africa,,,,,,,,,,,,,
Serbia,6804596,Europe,,,,,,,,,,,,,
Seychelles,98340,Africa,,,,,,,,,,,,,
Sierra Leone,7976985,Africa,,,,,,,,,,,,,
Singapore,5850343,Asia,,,,,,,,,,,,,
Slovakia,5459643,Europe,,,,,,,,,,,,,
Slovenia,2078932,Europe,,,,,,,,,,,,,
Somalia,15893219,Africa,,,,,,,,,,,,,
South Africa,59308690,Africa,,,,,,,,,,,,,
South Sudan,11193729,Africa,,,,,,,,,,,,,
Spain,46754783,Europe,,,,,,,,,,,,,
Sri Lanka,21413250,Asia,,,,,,,,,,,,,
Sudan,43849269,Africa,,,,,,,,,,,,,
Suriname,586634,South America,,,,,,,,,,,,,
Sweden,10099270,Europe,,,,,,,,,,,,,
Switzerland,8654618,Europe,,,,,,,,,,,,,
Syria,17500657,Asia,,,,,,,,,,,,,
Taiwan,23816775,Asia,,,,,,,,,,,,,
Tajikistan,9537642,Asia,,,,,,,,,,,,,
Tanzania,56320000,Africa,,,,,,,,,,,,,
Thailand,69799978,Asia,,,,,,,,,,,,,
Togo,8278737,Africa,,,,,,,,,,,,,
Trinidad and Tobago,1399491,North America,,,,,,,,,,,,,
Tunisia,11818618,Africa,,,,,,,,,,,,,
Turkey,84339067,Asia,,,,,,,,,,,,,
Uganda,45741000,Africa,,,,,,,,,,,,,
Ukraine,43733759,Europe,,,,,,,,,,,,,
United Arab Emirates,9890400,Asia,,,,,,,,,,,,,
United Kingdom,67886004,Europe,,,,,,,,,,,,,
Uruguay,3473727,South America,,,,,,,,,,,,,
United States,331002647,North America,,,,,,,,,,,,,
Uzbekistan,33469199,Asia,,,,,,,,,,,,,
Venezuela,28435943,South America,,,,,,,,,,,,,
Vietnam,97338583,Asia,,,,,,,,,,,,,
West Bank and Gaza,4430000,Asia,,,,,,,,,,,,,
Western Sahara,597330,Africa,,,,,,,,,,,,,
Yemen,29825968,Asia,,,,,,,,,,,,,
Zambia,18383956,Africa,,,,,,,,,,,,,
Zimbabwe,14862927,Africa,,,,,,,,,,,,,
